file,standard,date,batch,genus,species,strain,type
Bacteria_Spectra_SSP/4_Batch/S-cohnii-DSM20261_170310,FALSE,2017-03-10,4_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/4_Batch/S-warneri-DSM20316_170308,FALSE,2017-03-08,4_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/5_Batch/4-Acetamidophenol_170404,TRUE,2017-04-04,5_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/5_Batch/4-Acetamidophenol_170411,TRUE,2017-04-11,5_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/5_Batch/E-coli-DSM423_170404,FALSE,2017-04-04,5_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/5_Batch/L-innocua-DSM20649_170411,FALSE,2017-04-11,5_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/5_Batch/P-stutzeri-DSM5190_170404,FALSE,2017-04-04,5_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/5_Batch/R-terrigena-DSM2687_170404,FALSE,2017-04-04,5_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/5_Batch/S-cohnii-DSM20261_170411,FALSE,2017-04-11,5_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/5_Batch/S-warneri-DSM20316_170404,FALSE,2017-04-04,5_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/6_Batch/4-Acetamidophenol_170411,TRUE,2017-04-11,6_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/6_Batch/4-Acetamidophenol_170412,TRUE,2017-04-12,6_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/6_Batch/E-coli-DSM423_170411,FALSE,2017-04-11,6_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/6_Batch/L-innocua-DSM20649_170412,FALSE,2017-04-12,6_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/6_Batch/P-stutzeri-DSM5190_170412,FALSE,2017-04-12,6_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/6_Batch/R-terrigena-DSM2687_170411,FALSE,2017-04-11,6_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/6_Batch/S-cohnii-DSM20261_170412,FALSE,2017-04-12,6_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/6_Batch/S-warneri-DSM20316_170412,FALSE,2017-04-12,6_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/7_Batch/4-Acetamidophenol_170413,TRUE,2017-04-13,7_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/7_Batch/4-Acetamidophenol_170509,TRUE,2017-05-09,7_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/7_Batch/4-Acetamidophenol_170510,TRUE,2017-05-10,7_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/7_Batch/E-coli-DSM423_170509,FALSE,2017-05-09,7_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/7_Batch/L-innocua-DSM20649_170413,FALSE,2017-04-13,7_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/7_Batch/P-stutzeri-DSM5190_170413,FALSE,2017-04-13,7_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/7_Batch/R-terrigena-DSM2687_170510,FALSE,2017-05-10,7_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/7_Batch/S-cohnii-DSM20261_170413,FALSE,2017-04-13,7_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/7_Batch/S-warneri-DSM20316_170413,FALSE,2017-04-13,7_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/8_Batch/4-Acetamidophenol_170509,TRUE,2017-05-09,8_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/8_Batch/4-Acetamidophenol_170510,TRUE,2017-05-10,8_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/8_Batch/4-Acetamidophenol_170511,TRUE,2017-05-11,8_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/8_Batch/E.coli DSM 423,FALSE,2017-05-10,8_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/8_Batch/L. innocua DSM 20649,FALSE,2017-05-09,8_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/8_Batch/P. stutzeri DSM 5190,FALSE,2017-05-09,8_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/8_Batch/R. terrigena DSM 2687,FALSE,2017-05-11,8_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/8_Batch/S. cohnii DSM 20261,FALSE,2017-05-09,8_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/8_Batch/S. warneri DSM 20316,FALSE,2017-05-09,8_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
Bacteria_Spectra_SSP/9_Batch/4-Acetamidophenol_170510,TRUE,2017-05-10,9_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/9_Batch/4-Acetamidophenol_170511,TRUE,2017-05-11,9_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/9_Batch/4-Acetamidophenol_170512,TRUE,2017-05-12,9_Batch,NA,NA,NA,NA
Bacteria_Spectra_SSP/9_Batch/E-coli-DSM423_170511,FALSE,2017-05-11,9_Batch,Escherichia,E. coli,E. coli DSM 423,E. coli DSM 423
Bacteria_Spectra_SSP/9_Batch/L-innocua-DSM20649_170510,FALSE,2017-05-10,9_Batch,Listeria,L. innocua,L. innocua DSM 20649,L. innocua DSM 20649
Bacteria_Spectra_SSP/9_Batch/P-stutzeri-DSM5190_170511,FALSE,2017-05-11,9_Batch,Pseudomonas,P. stutzeri,P. stutzeri DSM 5190,P. stutzeri DSM 5190
Bacteria_Spectra_SSP/9_Batch/R-terrigena-DSM2687_170512,FALSE,2017-05-12,9_Batch,Raoultella,R. terrigena,R. terrigena DSM 2687,R. terrigena DSM 2687
Bacteria_Spectra_SSP/9_Batch/S-cohnii-DSM20261_170510,FALSE,2017-05-10,9_Batch,Staphylococcus,S. cohnii,S. cohnii DSM 20261,S. cohnii DSM 20261
Bacteria_Spectra_SSP/9_Batch/S-warneri-DSM20316_170510,FALSE,2017-05-10,9_Batch,Staphylococcus,S. warneri,S. warneri DSM 20316,S. warneri DSM 20316
